Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.532262,"caller":"flags/service.go:119","msg":"Mounting metrics handler on admin server","route":"/metrics"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.540444,"caller":"flags/service.go:125","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.5409424,"caller":"flags/admin.go:129","msg":"Mounting health check on admin server","route":"/"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.5410147,"caller":"flags/admin.go:143","msg":"Starting admin HTTP server","http-addr":":14269"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.5410352,"caller":"flags/admin.go:121","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.543611,"caller":"memory/factory.go:66","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.544905,"caller":"static/strategy_store.go:138","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7153707,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #1] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7156444,"caller":"server/grpc.go:104","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7156663,"caller":"server/http.go:56","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7176218,"caller":"server/zipkin.go:53","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7176397,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #1 ListenSocket #2] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691397554.7177773,"caller":"internal@v0.81.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.717904,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #3] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7179546,"caller":"otlpreceiver@v0.81.0/otlp.go:83","msg":"Starting GRPC server","endpoint":"0.0.0.0:4317"}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691397554.7180426,"caller":"internal@v0.81.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.718094,"caller":"otlpreceiver@v0.81.0/otlp.go:101","msg":"Starting HTTP server","endpoint":"0.0.0.0:4318"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7181675,"caller":"grpc/builder.go:73","msg":"Agent requested insecure grpc connection to collector(s)"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.718255,"caller":"grpc@v1.56.1/clientconn.go:476","msg":"[core][Channel #4] Channel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7182984,"caller":"grpc@v1.56.1/clientconn.go:1770","msg":"[core][Channel #4] original dial target is: \":14250\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7183516,"caller":"grpc@v1.56.1/clientconn.go:1775","msg":"[core][Channel #4] dial target \":14250\" parse failed: parse \":14250\": missing protocol scheme","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7183733,"caller":"grpc@v1.56.1/clientconn.go:1791","msg":"[core][Channel #4] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7184458,"caller":"grpc@v1.56.1/clientconn.go:1799","msg":"[core][Channel #4] parsed dial target is: {Scheme:passthrough Authority: URL:{Scheme:passthrough Opaque: User: Host: Path:/:14250 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7184787,"caller":"grpc@v1.56.1/clientconn.go:1877","msg":"[core][Channel #4] Channel authority set to \"localhost:14250\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7189474,"caller":"grpc@v1.56.1/resolver_conn_wrapper.go:238","msg":"[core][Channel #4] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \":14250\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7190847,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #3 ListenSocket #5] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7191496,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:192","msg":"[core][Channel #4] Channel switches to new LB policy \"round_robin\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7192268,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:312","msg":"[core][Channel #4 SubChannel #6] Subchannel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.719322,"caller":"base/balancer.go:177","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[]}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7193513,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #4] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7198923,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #4 SubChannel #6] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7200243,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #4 SubChannel #6] Subchannel picks a new address \":14250\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7204683,"caller":"grpc/builder.go:113","msg":"Checking connection to collector"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.720523,"caller":"grpc/builder.go:124","msg":"Agent collector connection state change","dialTarget":":14250","status":"CONNECTING"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7209718,"caller":"./main.go:257","msg":"Starting agent"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7211032,"caller":"querysvc/query_service.go:134","msg":"Archive storage not created","reason":"archive storage not supported"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7211387,"caller":"app/flags.go:141","msg":"Archive storage not initialized"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7216694,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #7] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.721768,"caller":"grpc@v1.56.1/clientconn.go:476","msg":"[core][Channel #8] Channel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.721781,"caller":"grpc@v1.56.1/clientconn.go:1770","msg":"[core][Channel #8] original dial target is: \":16685\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7218082,"caller":"grpc@v1.56.1/clientconn.go:1775","msg":"[core][Channel #8] dial target \":16685\" parse failed: parse \":16685\": missing protocol scheme","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7218547,"caller":"grpc@v1.56.1/clientconn.go:1791","msg":"[core][Channel #8] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7218752,"caller":"grpc@v1.56.1/clientconn.go:1799","msg":"[core][Channel #8] parsed dial target is: {Scheme:passthrough Authority: URL:{Scheme:passthrough Opaque: User: Host: Path:/:16685 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7218876,"caller":"grpc@v1.56.1/clientconn.go:1877","msg":"[core][Channel #8] Channel authority set to \"localhost:16685\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.721976,"caller":"grpc@v1.56.1/resolver_conn_wrapper.go:238","msg":"[core][Channel #8] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \":16685\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7220082,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7221222,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:192","msg":"[core][Channel #8] Channel switches to new LB policy \"pick_first\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7221656,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:312","msg":"[core][Channel #8 SubChannel #9] Subchannel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7221985,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #8] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7223961,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #8 SubChannel #9] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7224395,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #8 SubChannel #9] Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7233179,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #4 SubChannel #6] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7234275,"caller":"base/balancer.go:177","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[SubConn(id:6):{{Addr: \":14250\", ServerName: \"\", }}]}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7234511,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #4] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7234726,"caller":"grpc/builder.go:124","msg":"Agent collector connection state change","dialTarget":":14250","status":"READY"}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691397554.7235358,"caller":"grpc@v1.56.1/clientconn.go:1460","msg":"[core][Channel #8 SubChannel #9] grpc: addrConn.createTransport failed to connect to {Addr: \":16685\", ServerName: \"localhost:16685\", }. Err: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7235625,"caller":"grpc@v1.56.1/clientconn.go:1287","msg":"[core][Channel #8 SubChannel #9] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7235804,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #8] Channel Connectivity change to TRANSIENT_FAILURE","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7246826,"caller":"app/server.go:215","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7247214,"caller":"healthcheck/handler.go:129","msg":"Health Check state change","status":"ready"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7247505,"caller":"app/server.go:298","msg":"Starting GRPC server","port":16685,"addr":":16685"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.7247698,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #7 ListenSocket #12] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397554.724876,"caller":"app/server.go:279","msg":"Starting HTTP server","port":16686,"addr":":16686"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397555.7239172,"caller":"grpc@v1.56.1/clientconn.go:1287","msg":"[core][Channel #8 SubChannel #9] Subchannel Connectivity change to IDLE, last error: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397555.7240427,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #8 SubChannel #9] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397555.7240558,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #8 SubChannel #9] Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397555.724808,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #8 SubChannel #9] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691397555.7248378,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #8] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[32;1mmedia-service_1           |[0m [2023-Aug-07 08:39:18.840595] <info>: (MediaService.cpp:37:main) Starting the media-service server...
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.980+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.982+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.982+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.983+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"media-mongodb"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.983+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.983+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.983+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.984+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:14.984+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.390+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397555:389990][1:0x7f429d7a8ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.390+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397555:390130][1:0x7f429d7a8ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.403+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":418}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.403+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.451+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.451+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.459+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.460+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"0b63c205-5ff2-4b90-80a6-5f1656e4d554"}},"options":{"uuid":{"$uuid":"0b63c205-5ff2-4b90-80a6-5f1656e4d554"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.487+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.488+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.488+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.499+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a13c71c7-088a-4ba1-84e0-fb5f1e173e6f"}},"options":{"capped":true,"size":10485760}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.543+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.544+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.552+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.552+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.552+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.553+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.553+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e40a74ef-9bdd-4651-87b2-099367779dff"}},"options":{}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.626+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:39:15.643+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
