Attaching to socialnetwork_user-service_1, socialnetwork_user-timeline-service_1, socialnetwork_url-shorten-service_1, socialnetwork_text-service_1, socialnetwork_home-timeline-service_1, socialnetwork_user-mention-service_1, socialnetwork_unique-id-service_1, socialnetwork_media-frontend_1, socialnetwork_post-storage-service_1, socialnetwork_nginx-thrift_1, socialnetwork_compose-post-service_1, socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_user-timeline-redis_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_user-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_media-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_social-graph-redis_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_post-storage-memcached_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 06:52:35.571556] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9307804,"caller":"grpc/builder.go:73","msg":"Agent requested insecure grpc connection to collector(s)"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9308188,"caller":"grpc@v1.56.1/clientconn.go:476","msg":"[core][Channel #3] Channel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9308615,"caller":"grpc@v1.56.1/clientconn.go:1770","msg":"[core][Channel #3] original dial target is: \":14250\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9308853,"caller":"grpc@v1.56.1/clientconn.go:1775","msg":"[core][Channel #3] dial target \":14250\" parse failed: parse \":14250\": missing protocol scheme","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9309063,"caller":"grpc@v1.56.1/clientconn.go:1791","msg":"[core][Channel #3] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.930944,"caller":"grpc@v1.56.1/clientconn.go:1799","msg":"[core][Channel #3] parsed dial target is: {Scheme:passthrough Authority: URL:{Scheme:passthrough Opaque: User: Host: Path:/:14250 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.930979,"caller":"grpc@v1.56.1/clientconn.go:1877","msg":"[core][Channel #3] Channel authority set to \"localhost:14250\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9312866,"caller":"grpc@v1.56.1/resolver_conn_wrapper.go:238","msg":"[core][Channel #3] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \":14250\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9313502,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #1 ListenSocket #4] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9314375,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #2 ListenSocket #5] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.93158,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:192","msg":"[core][Channel #3] Channel switches to new LB policy \"round_robin\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9316509,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:312","msg":"[core][Channel #3 SubChannel #6] Subchannel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9316964,"caller":"base/balancer.go:177","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[]}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9317148,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #3] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.941057,"caller":"grpc/builder.go:113","msg":"Checking connection to collector"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9411132,"caller":"grpc/builder.go:124","msg":"Agent collector connection state change","dialTarget":":14250","status":"CONNECTING"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9411602,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #3 SubChannel #6] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9411771,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #3 SubChannel #6] Subchannel picks a new address \":14250\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9423554,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #3 SubChannel #6] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9424233,"caller":"base/balancer.go:177","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[SubConn(id:6):{{Addr: \":14250\", ServerName: \"\", }}]}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9424515,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #3] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9424636,"caller":"grpc/builder.go:124","msg":"Agent collector connection state change","dialTarget":":14250","status":"READY"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9471152,"caller":"./main.go:257","msg":"Starting agent"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9472759,"caller":"querysvc/query_service.go:134","msg":"Archive storage not created","reason":"archive storage not supported"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.947292,"caller":"app/flags.go:141","msg":"Archive storage not initialized"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9473975,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9478183,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #9] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9478946,"caller":"grpc@v1.56.1/clientconn.go:476","msg":"[core][Channel #10] Channel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9479077,"caller":"grpc@v1.56.1/clientconn.go:1770","msg":"[core][Channel #10] original dial target is: \":16685\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9479318,"caller":"grpc@v1.56.1/clientconn.go:1775","msg":"[core][Channel #10] dial target \":16685\" parse failed: parse \":16685\": missing protocol scheme","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9479415,"caller":"grpc@v1.56.1/clientconn.go:1791","msg":"[core][Channel #10] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9479616,"caller":"grpc@v1.56.1/clientconn.go:1799","msg":"[core][Channel #10] parsed dial target is: {Scheme:passthrough Authority: URL:{Scheme:passthrough Opaque: User: Host: Path:/:16685 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9479735,"caller":"grpc@v1.56.1/clientconn.go:1877","msg":"[core][Channel #10] Channel authority set to \"localhost:16685\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9480698,"caller":"grpc@v1.56.1/resolver_conn_wrapper.go:238","msg":"[core][Channel #10] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \":16685\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.948144,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:192","msg":"[core][Channel #10] Channel switches to new LB policy \"pick_first\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9481761,"caller":"grpc@v1.56.1/balancer_conn_wrappers.go:312","msg":"[core][Channel #10 SubChannel #11] Subchannel created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9482026,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #10] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9483633,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #10 SubChannel #11] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.953102,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #10 SubChannel #11] Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691391152.9630883,"caller":"grpc@v1.56.1/clientconn.go:1460","msg":"[core][Channel #10 SubChannel #11] grpc: addrConn.createTransport failed to connect to {Addr: \":16685\", ServerName: \"localhost:16685\", }. Err: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9631622,"caller":"grpc@v1.56.1/clientconn.go:1287","msg":"[core][Channel #10 SubChannel #11] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9632049,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #10] Channel Connectivity change to TRANSIENT_FAILURE","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.963826,"caller":"app/server.go:215","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9638777,"caller":"healthcheck/handler.go:129","msg":"Health Check state change","status":"ready"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.963908,"caller":"app/server.go:298","msg":"Starting GRPC server","port":16685,"addr":":16685"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.963938,"caller":"grpc@v1.56.1/server.go:817","msg":"[core][Server #9 ListenSocket #12] ListenSocket created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.964058,"caller":"app/server.go:279","msg":"Starting HTTP server","port":16686,"addr":":16686"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391153.9698668,"caller":"grpc@v1.56.1/clientconn.go:1287","msg":"[core][Channel #10 SubChannel #11] Subchannel Connectivity change to IDLE, last error: connection error: desc = \"transport: Error while dialing: dial tcp :16685: connect: connection refused\"","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391153.9699955,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #10 SubChannel #11] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391153.9700072,"caller":"grpc@v1.56.1/clientconn.go:1398","msg":"[core][Channel #10 SubChannel #11] Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391153.970679,"caller":"grpc@v1.56.1/clientconn.go:1285","msg":"[core][Channel #10 SubChannel #11] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391153.9707077,"caller":"grpc@v1.56.1/clientconn.go:564","msg":"[core][Channel #10] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[32mhome-timeline-service_1   |[0m [2023-Aug-07 06:52:37.092646] <info>: (HomeTimelineService.cpp:141:main) Starting the home-timeline-service server...
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.205+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.208+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.209+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.209+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"media-mongodb"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.209+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.209+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.209+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.213+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.213+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.508+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391152:508161][1:0x7efc3313aac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.508+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391152:508281][1:0x7efc3313aac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.515+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":302}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.515+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.531+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.532+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.536+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.543+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"7820fbcd-74f0-4cd8-9181-00de2a766d41"}},"options":{"uuid":{"$uuid":"7820fbcd-74f0-4cd8-9181-00de2a766d41"}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.581+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.581+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.583+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"de5b09df-1cf8-4e00-8b91-721566ceb3a9"}},"options":{"capped":true,"size":10485760}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.624+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.624+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.632+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6a320b12-a9b8-4b18-b0d2-6e5e549d11fe"}},"options":{}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.635+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.637+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.637+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.637+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.754+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.754+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
